                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6963,                 0.4472,                0.26881,                0.00525,                0.30822,                0.02674,                0.00461,                 1.2353,                0.57149,                0.13523,               0.093357,               6.65e-06,               6.65e-06
                      2,                 1.3585,                0.40274,                0.13678,                0.21679,                0.20972,                0.10642,                0.02117,                 1.1643,                0.54339,                0.13759,               0.086663,              1.335e-05,              1.335e-05
                      3,                 1.3225,                0.39479,                0.13162,                0.17702,                0.20059,                0.08429,                0.01481,                 1.1992,                0.46055,                0.13623,                0.07997,              2.005e-05,              2.005e-05
                      4,                 1.2429,                0.42846,                0.11671,                0.13266,                0.22962,                0.06708,                0.01076,                 1.1094,                0.70573,                0.12029,               0.073277,              2.675e-05,              2.675e-05
                      5,                 1.1786,                0.46728,                0.10684,                0.15671,                 0.3454,                0.10994,                0.02054,                 1.0227,                0.60284,                0.11694,               0.066583,              3.345e-05,              3.345e-05
                      6,                 1.1031,                0.52433,                0.09635,                0.27045,                 0.3092,                0.20102,                0.04518,                0.98575,                0.63994,                 0.1097,                0.05989,              4.015e-05,              4.015e-05
                      7,                 1.0374,                0.56429,                0.09162,                 0.2144,                0.38389,                0.19239,                0.05326,                0.85884,                0.71758,                0.08997,               0.053197,              4.685e-05,              4.685e-05
                      8,                0.90925,                0.70396,                0.07534,                 0.1653,                0.42661,                0.17203,                0.05308,                0.73728,                0.82712,                0.06396,               0.046504,              5.355e-05,              5.355e-05
                      9,                0.86405,                0.73876,                 0.0699,                0.16686,                0.41194,                0.17298,                0.05732,                0.68884,                 0.8872,                0.05908,                0.03981,              6.025e-05,              6.025e-05
                     10,                 0.8101,                0.76336,                 0.0626,                0.18461,                0.55349,                0.20768,                 0.0684,                0.61902,                 1.1853,                0.05188,               0.033117,              6.695e-05,              6.695e-05
                     11,                0.82524,                0.73109,                0.06777,                0.57098,                0.49609,                0.52877,                0.16264,                0.66695,                0.78791,                0.05816,               0.026424,              7.365e-05,              7.365e-05
                     12,                0.84663,                 0.6178,                0.06757,                0.63709,                0.63829,                 0.6403,                0.20914,                0.69079,                 0.6257,                0.06157,                0.01973,              8.035e-05,              8.035e-05
                     13,                0.84075,                0.56961,                  0.068,                0.64359,                0.65721,                0.65571,                0.21433,                0.69629,                0.61219,                0.06073,               0.013037,              8.705e-05,              8.705e-05
                     14,                 0.8328,                0.54199,                0.06742,                0.67338,                0.67286,                0.67074,                0.21247,                0.71705,                0.57257,                0.06415,              0.0063438,              9.375e-05,              9.375e-05
                     15,                  0.835,                0.56333,                0.06694,                0.68185,                0.71331,                0.68929,                0.22623,                 0.7148,                 0.5384,                0.06108,                 0.0001,                 0.0001,                 0.0001
                     16,                0.83507,                0.51588,                0.06329,                0.60542,                0.67508,                0.58537,                0.17781,                 0.7408,                0.53206,                0.06602,                 0.0001,                 0.0001,                 0.0001
                     17,                0.82426,                0.50843,                0.06185,                0.73249,                0.73501,                0.74037,                0.25309,                0.69698,                0.49988,                0.06124,                 0.0001,                 0.0001,                 0.0001
                     18,                0.81835,                0.49787,                 0.0635,                0.71949,                0.73353,                0.72605,                0.24593,                0.70418,                0.51408,                0.05941,                 0.0001,                 0.0001,                 0.0001
                     19,                0.83139,                0.49185,                0.06604,                0.73643,                 0.7257,                0.73063,                0.24025,                0.72598,                0.48938,                 0.0649,                 0.0001,                 0.0001,                 0.0001
                     20,                0.79503,                0.48967,                0.06064,                0.77885,                0.77365,                0.79097,                0.28406,                0.68103,                0.49021,                 0.0597,                 0.0001,                 0.0001,                 0.0001
                     21,                0.77658,                0.49561,                0.05969,                0.79077,                0.77169,                0.78887,                0.27248,                0.68669,                0.47932,                0.05974,                 0.0001,                 0.0001,                 0.0001
                     22,                0.78963,                0.48285,                0.05828,                0.77085,                0.76647,                0.77596,                0.26839,                0.68054,                0.49181,                0.05955,                 0.0001,                 0.0001,                 0.0001
                     23,                0.78789,                0.48183,                0.05961,                0.79206,                0.76419,                0.79385,                0.27862,                0.67012,                0.49339,                0.05789,                 0.0001,                 0.0001,                 0.0001
                     24,                0.79048,                0.50373,                0.05819,                0.77912,                0.76276,                0.76652,                0.26069,                0.68495,                0.51894,                0.05952,                 0.0001,                 0.0001,                 0.0001
                     25,                0.78123,                0.48427,                0.06059,                0.77432,                0.77397,                0.78142,                 0.2685,                0.68436,                0.48927,                0.05967,                 0.0001,                 0.0001,                 0.0001
                     26,                0.75081,                 0.4876,                0.05726,                0.78486,                0.76747,                0.79757,                0.28088,                0.69043,                0.49313,                0.06202,                 0.0001,                 0.0001,                 0.0001
                     27,                0.75258,                0.49067,                0.05864,                0.80788,                0.77528,                0.81384,                0.29228,                0.66583,                0.48537,                0.05793,                 0.0001,                 0.0001,                 0.0001
                     28,                0.75273,                0.48807,                0.05601,                0.78775,                0.77202,                0.79435,                0.28059,                0.66917,                0.48604,                0.05782,                 0.0001,                 0.0001,                 0.0001
                     29,                0.74115,                0.48596,                0.05536,                0.81598,                0.79322,                0.82445,                0.30195,                0.66204,                0.48249,                0.05713,                 0.0001,                 0.0001,                 0.0001
                     30,                0.75209,                0.47689,                0.05578,                0.81382,                0.80887,                 0.8287,                0.30876,                 0.6521,                0.47492,                0.05672,                 0.0001,                 0.0001,                 0.0001
                     31,                0.73886,                0.47697,                0.05508,                0.82917,                0.80333,                0.84355,                0.32243,                0.64667,                0.47881,                0.05607,                 0.0001,                 0.0001,                 0.0001
                     32,                0.73605,                0.47889,                 0.0546,                 0.8126,                0.81148,                0.82162,                0.30919,                0.65951,                0.46823,                0.05802,                 0.0001,                 0.0001,                 0.0001
                     33,                0.72536,                0.48834,                0.05275,                0.83108,                0.78995,                 0.8253,                0.30765,                0.65615,                0.47251,                0.05624,                 0.0001,                 0.0001,                 0.0001
                     34,                0.71061,                0.47552,                0.05156,                0.82699,                0.82616,                0.84488,                0.32039,                0.63962,                 0.4735,                0.05516,                 0.0001,                 0.0001,                 0.0001
                     35,                0.70867,                  0.488,                0.05039,                0.83423,                0.80235,                0.83767,                 0.3217,                0.64738,                 0.4717,                0.05609,                 0.0001,                 0.0001,                 0.0001
                     36,                0.70386,                 0.4738,                0.05092,                 0.8324,                0.81735,                0.83572,                0.32365,                0.63811,                0.46632,                0.05501,                 0.0001,                 0.0001,                 0.0001
                     37,                0.67524,                0.47655,                0.04776,                0.82159,                0.82453,                0.83932,                0.32142,                0.63548,                0.47863,                0.05473,                 0.0001,                 0.0001,                 0.0001
                     38,                0.69363,                0.48239,                0.04969,                 0.8312,                0.82779,                0.84902,                0.32315,                0.64039,                0.46505,                0.05498,                 0.0001,                 0.0001,                 0.0001
                     39,                0.69898,                0.47683,                0.05037,                0.83623,                0.83333,                 0.8568,                0.32516,                0.64115,                0.46528,                0.05551,                 0.0001,                 0.0001,                 0.0001
                     40,                0.68703,                0.47245,                0.04872,                0.84414,                0.84086,                0.86121,                0.34008,                0.63264,                0.46036,                0.05544,                 0.0001,                 0.0001,                 0.0001
                     41,                0.68562,                 0.4754,                0.04843,                 0.8447,                0.82746,                0.85165,                0.33031,                0.63461,                0.46579,                0.05492,                 0.0001,                 0.0001,                 0.0001
                     42,                 0.6789,                0.47965,                0.04841,                0.85125,                0.84638,                0.86995,                0.34341,                0.62568,                0.45873,                0.05365,                 0.0001,                 0.0001,                 0.0001
                     43,                0.68018,                0.47416,                0.04733,                 0.8575,                0.84573,                0.87151,                0.34342,                0.62656,                0.45862,                0.05387,                 0.0001,                 0.0001,                 0.0001
                     44,                0.69035,                0.47706,                0.05056,                0.84918,                0.83399,                0.86654,                0.34219,                0.62528,                 0.4606,                0.05299,                 0.0001,                 0.0001,                 0.0001
                     45,                0.68425,                0.47326,                 0.0493,                 0.8622,                0.83259,                 0.8703,                0.34581,                0.62053,                0.45778,                0.05279,                 0.0001,                 0.0001,                 0.0001
                     46,                0.67598,                0.47937,                0.04854,                0.85676,                0.84279,                0.86983,                0.33617,                0.63089,                 0.4586,                0.05427,                 0.0001,                 0.0001,                 0.0001
                     47,                0.68766,                0.46896,                0.04755,                0.85712,                0.84508,                0.87511,                0.34256,                0.62477,                0.45723,                0.05374,                 0.0001,                 0.0001,                 0.0001
                     48,                 0.6618,                0.46689,                0.04687,                0.85999,                0.85421,                0.87551,                0.34871,                0.61959,                0.45277,                0.05319,                 0.0001,                 0.0001,                 0.0001
                     49,                0.65827,                0.46885,                0.04672,                0.86786,                0.85616,                0.87728,                0.34773,                0.62377,                0.44835,                0.05373,                 0.0001,                 0.0001,                 0.0001
                     50,                0.66396,                0.46755,                 0.0473,                0.85689,                0.85733,                0.87509,                0.35613,                0.61963,                0.44813,                0.05304,                 0.0001,                 0.0001,                 0.0001
                     51,                0.67345,                0.46764,                0.04909,                0.85691,                0.85164,                 0.8722,                0.35184,                0.62252,                0.44856,                  0.054,                 0.0001,                 0.0001,                 0.0001
                     52,                0.66795,                0.46947,                0.04707,                0.87562,                0.85644,                0.88735,                0.35809,                0.61471,                0.44664,                0.05244,                 0.0001,                 0.0001,                 0.0001
                     53,                0.66331,                0.46877,                0.04624,                0.87838,                0.85275,                0.88773,                0.36214,                0.60749,                0.44783,                0.05144,                 0.0001,                 0.0001,                 0.0001
                     54,                0.67979,                 0.4666,                0.04673,                0.86509,                0.86138,                0.88275,                0.35107,                0.62533,                0.44561,                0.05359,                 0.0001,                 0.0001,                 0.0001
                     55,                 0.6625,                 0.4636,                0.04548,                0.87905,                0.85095,                0.88653,                0.36203,                0.61319,                0.44669,                 0.0521,                 0.0001,                 0.0001,                 0.0001
                     56,                0.66307,                0.46435,                0.04491,                0.87519,                0.86455,                0.88439,                0.36485,                0.61156,                0.44214,                0.05175,                 0.0001,                 0.0001,                 0.0001
                     57,                0.66174,                0.46176,                0.04569,                 0.8691,                0.86185,                0.88485,                0.36252,                 0.6142,                0.44251,                0.05175,                 0.0001,                 0.0001,                 0.0001
                     58,                0.66587,                0.46498,                0.04641,                0.86899,                 0.8675,                0.88422,                0.36113,                0.61824,                0.44004,                0.05352,                 0.0001,                 0.0001,                 0.0001
                     59,                0.64209,                0.46964,                0.04444,                0.87586,                0.86752,                 0.8858,                 0.3554,                 0.6223,                0.44188,                0.05374,                 0.0001,                 0.0001,                 0.0001
                     60,                0.66207,                0.46286,                0.04626,                0.86652,                0.87446,                0.88725,                0.36473,                0.61036,                0.44388,                0.05252,                 0.0001,                 0.0001,                 0.0001
                     61,                0.66076,                0.46361,                0.04463,                0.89236,                0.86796,                 0.8912,                0.36694,                0.60932,                0.43834,                0.05219,                 0.0001,                 0.0001,                 0.0001
                     62,                0.65134,                0.46125,                0.04512,                0.88001,                0.87671,                0.89272,                0.37169,                0.60592,                0.44221,                0.05181,                 0.0001,                 0.0001,                 0.0001
                     63,                0.64507,                0.45739,                0.04452,                0.87842,                0.87192,                 0.8917,                0.36336,                0.61336,                0.43825,                0.05204,                 0.0001,                 0.0001,                 0.0001
                     64,                0.67014,                0.46219,                 0.0465,                0.87643,                0.87208,                0.89154,                0.36731,                0.60809,                0.43767,                0.05132,                 0.0001,                 0.0001,                 0.0001
                     65,                0.65317,                0.45792,                0.04437,                0.87707,                 0.8773,                0.89367,                0.36836,                0.60607,                0.43594,                0.05144,                 0.0001,                 0.0001,                 0.0001
                     66,                0.66603,                0.45644,                0.04905,                0.88302,                 0.8728,                0.89018,                  0.369,                0.60528,                0.43734,                0.05145,                 0.0001,                 0.0001,                 0.0001
                     67,                0.63703,                0.45779,                0.04514,                0.88034,                0.88063,                0.89631,                0.37299,                0.60427,                0.44061,                0.05138,                 0.0001,                 0.0001,                 0.0001
                     68,                0.65941,                 0.4571,                0.04734,                0.87677,                 0.8816,                0.89318,                0.37313,                0.60692,                0.43898,                0.05138,                 0.0001,                 0.0001,                 0.0001
                     69,                0.64451,                0.45754,                 0.0437,                0.89184,                0.87943,                0.89598,                0.37149,                0.60501,                0.43496,                0.05122,                 0.0001,                 0.0001,                 0.0001
                     70,                0.64606,                0.45191,                0.04444,                0.89141,                 0.8816,                0.89641,                0.37443,                0.60379,                0.43618,                0.05114,                 0.0001,                 0.0001,                 0.0001
                     71,                0.64746,                0.45331,                 0.0455,                0.89383,                0.87378,                0.89515,                0.37384,                 0.6026,                 0.4342,                0.05114,                 0.0001,                 0.0001,                 0.0001
                     72,                0.63381,                0.44886,                0.04425,                0.88824,                0.87965,                0.89826,                0.37685,                0.60086,                0.43536,                0.05035,                 0.0001,                 0.0001,                 0.0001
                     73,                0.64979,                0.44945,                0.04535,                0.88997,                0.88643,                0.89965,                0.37829,                0.59801,                0.43429,                0.04975,                 0.0001,                 0.0001,                 0.0001
                     74,                 0.6487,                 0.4505,                0.04495,                 0.8918,                0.88389,                0.89948,                0.37909,                0.59765,                0.43308,                0.05049,                 0.0001,                 0.0001,                 0.0001
                     75,                 0.6215,                 0.4521,                 0.0429,                0.88413,                0.88599,                0.89839,                0.38019,                0.59545,                0.43064,                0.04998,                 0.0001,                 0.0001,                 0.0001
                     76,                0.63081,                0.45157,                0.04263,                0.88736,                0.88648,                0.90114,                0.37996,                0.59406,                0.43351,                0.04938,                 0.0001,                 0.0001,                 0.0001
                     77,                0.64293,                0.45055,                0.04519,                0.89527,                0.88381,                0.90358,                0.38208,                 0.5931,                 0.4324,                0.04916,                 0.0001,                 0.0001,                 0.0001
                     78,                0.62679,                0.44776,                0.04226,                0.89181,                0.88183,                0.90304,                0.38236,                0.59284,                0.43084,                 0.0495,                 0.0001,                 0.0001,                 0.0001
                     79,                0.63738,                0.45138,                0.04406,                0.89082,                0.88885,                0.90496,                0.38124,                0.59352,                0.43012,                0.04925,                 0.0001,                 0.0001,                 0.0001
                     80,                0.62318,                0.44895,                0.04443,                0.88801,                0.89367,                0.90302,                 0.3818,                0.59444,                 0.4302,                0.04953,                 0.0001,                 0.0001,                 0.0001
                     81,                0.64008,                0.44764,                 0.0439,                0.88916,                0.89661,                0.90552,                0.38369,                0.59251,                0.42934,                0.04937,                 0.0001,                 0.0001,                 0.0001
                     82,                 0.6401,                0.44933,                0.04368,                0.89357,                0.88719,                  0.906,                0.38493,                 0.5922,                0.43105,                0.04999,                 0.0001,                 0.0001,                 0.0001
                     83,                0.63954,                0.44632,                0.04407,                0.88832,                0.89367,                0.90676,                0.38613,                0.59312,                0.43113,                0.04947,                 0.0001,                 0.0001,                 0.0001
                     84,                0.63352,                0.44963,                0.04344,                0.88694,                0.89557,                0.90446,                0.38378,                0.59352,                0.43095,                0.05016,                 0.0001,                 0.0001,                 0.0001
                     85,                0.63182,                0.45037,                0.04248,                 0.8963,                0.89172,                0.90642,                  0.384,                0.59253,                0.43067,                 0.0503,                 0.0001,                 0.0001,                 0.0001
                     86,                0.62323,                0.44809,                0.04326,                0.90502,                0.88568,                0.90724,                0.38697,                0.59014,                0.43066,                0.04967,                 0.0001,                 0.0001,                 0.0001
                     87,                0.63877,                0.44477,                0.04309,                0.90325,                0.88943,                0.90901,                0.38753,                0.58929,                0.42976,                0.04962,                 0.0001,                 0.0001,                 0.0001
                     88,                0.62911,                0.44815,                0.04281,                0.90368,                0.88745,                  0.908,                0.38825,                0.58929,                0.42971,                0.04933,                 0.0001,                 0.0001,                 0.0001
                     89,                0.61866,                0.44769,                0.04152,                0.89892,                0.89074,                0.90689,                0.38919,                0.58869,                0.43008,                0.04886,                 0.0001,                 0.0001,                 0.0001
                     90,                0.61024,                0.44484,                0.04111,                0.89395,                0.89563,                  0.907,                0.38822,                0.58974,                0.42881,                0.04919,                 0.0001,                 0.0001,                 0.0001
                     91,                0.62412,                0.44148,                0.04174,                0.89396,                0.89916,                0.90897,                 0.3874,                0.58887,                0.42949,                0.04931,                 0.0001,                 0.0001,                 0.0001
                     92,                0.61068,                0.44433,                0.04068,                0.88755,                0.90363,                0.90645,                0.38779,                0.58892,                0.42993,                0.04926,                 0.0001,                 0.0001,                 0.0001
                     93,                0.61618,                0.44228,                0.04147,                0.88821,                 0.9018,                0.90727,                0.38791,                0.58901,                0.42994,                0.04918,                 0.0001,                 0.0001,                 0.0001
                     94,                0.62951,                0.44391,                0.04313,                0.89292,                 0.9002,                0.90759,                   0.39,                 0.5891,                 0.4294,                0.04927,                 0.0001,                 0.0001,                 0.0001
                     95,                0.61364,                0.44036,                0.04053,                0.88985,                0.90705,                0.91135,                0.39077,                0.58788,                0.42925,                0.04917,                 0.0001,                 0.0001,                 0.0001
                     96,                0.60964,                0.43982,                0.04072,                0.89698,                0.89739,                0.91039,                0.39087,                0.58826,                0.42874,                0.04919,                 0.0001,                 0.0001,                 0.0001
                     97,                0.62081,                0.44745,                  0.042,                0.89685,                0.90248,                0.91127,                0.39208,                0.58707,                0.42858,                0.04917,                 0.0001,                 0.0001,                 0.0001
                     98,                0.62318,                0.44321,                0.04307,                0.89662,                 0.9052,                0.91242,                0.39211,                 0.5865,                0.42773,                0.04909,                 0.0001,                 0.0001,                 0.0001
                     99,                0.61135,                0.44159,                0.04176,                0.89452,                0.90313,                0.90942,                 0.3929,                0.58562,                0.42785,                0.04901,                 0.0001,                 0.0001,                 0.0001
                    100,                0.62151,                0.44331,                  0.042,                0.89486,                0.90215,                0.90994,                0.39182,                0.58571,                0.42799,                0.04909,                 0.0001,                 0.0001,                 0.0001
                    101,                0.61978,                0.44688,                0.04083,                0.89143,                0.90251,                 0.9099,                0.39174,                0.58526,                0.42801,                0.04904,                 0.0001,                 0.0001,                 0.0001
                    102,                0.61065,                0.44932,                0.04182,                0.89229,                0.90313,                0.90928,                0.39202,                0.58467,                 0.4274,                0.04895,                 0.0001,                 0.0001,                 0.0001
                    103,                0.60725,                0.44458,                0.04086,                0.89667,                 0.9029,                0.91182,                0.39386,                0.58461,                0.42644,                0.04894,                 0.0001,                 0.0001,                 0.0001
                    104,                0.60602,                0.44123,                0.04074,                0.89785,                0.90019,                0.91152,                0.39342,                 0.5843,                0.42678,                0.04888,                 0.0001,                 0.0001,                 0.0001
                    105,                0.61332,                 0.4406,                0.04176,                0.89998,                0.90393,                0.91267,                0.39313,                0.58397,                0.42768,                0.04889,                 0.0001,                 0.0001,                 0.0001
                    106,                0.61155,                0.43893,                0.04019,                0.89459,                0.90795,                0.91282,                0.39377,                0.58322,                0.42866,                0.04881,                 0.0001,                 0.0001,                 0.0001
                    107,                 0.6053,                0.44456,                 0.0403,                0.90109,                0.89736,                0.91216,                0.39433,                 0.5831,                0.42768,                0.04884,                 0.0001,                 0.0001,                 0.0001
                    108,                0.61243,                0.44461,                  0.042,                0.90894,                0.89498,                0.91347,                0.39348,                0.58329,                0.42732,                 0.0488,                 0.0001,                 0.0001,                 0.0001
                    109,                0.60032,                0.44161,                0.03954,                0.90503,                  0.894,                0.91269,                0.39406,                 0.5831,                0.42737,                0.04878,                 0.0001,                 0.0001,                 0.0001
                    110,                0.61683,                0.44191,                0.04241,                0.90475,                0.89532,                0.91218,                0.39491,                0.58265,                0.42743,                0.04876,                 0.0001,                 0.0001,                 0.0001
                    111,                0.59026,                0.43747,                0.03961,                0.90781,                0.89612,                 0.9123,                0.39405,                0.58237,                0.42723,                0.04875,                 0.0001,                 0.0001,                 0.0001
                    112,                0.62526,                0.44136,                0.04234,                0.90866,                0.89548,                0.91266,                0.39454,                0.58141,                0.42739,                0.04868,                 0.0001,                 0.0001,                 0.0001
                    113,                0.60902,                0.44026,                0.04177,                0.90121,                0.89861,                0.91305,                0.39514,                0.58074,                0.42927,                0.04863,                 0.0001,                 0.0001,                 0.0001
                    114,                0.60354,                0.44289,                0.04159,                0.90321,                0.90091,                0.91441,                0.39569,                0.58004,                0.42811,                0.04857,                 0.0001,                 0.0001,                 0.0001
                    115,                0.60211,                 0.4404,                0.04098,                0.90311,                0.89688,                0.91337,                0.39616,                0.58023,                0.42819,                0.04855,                 0.0001,                 0.0001,                 0.0001
                    116,                0.61114,                 0.4429,                0.04192,                0.90311,                0.89988,                0.91334,                0.39577,                0.57992,                0.42834,                0.04852,                 0.0001,                 0.0001,                 0.0001
                    117,                0.60062,                 0.4437,                0.03951,                0.90412,                0.90113,                0.91478,                0.39562,                0.57996,                 0.4278,                0.04853,                 0.0001,                 0.0001,                 0.0001
                    118,                 0.5839,                0.44084,                0.03986,                0.90268,                0.90456,                0.91645,                 0.3959,                0.57967,                0.42759,                0.04851,                 0.0001,                 0.0001,                 0.0001
                    119,                0.59461,                0.44387,                0.03886,                0.90585,                0.90183,                0.91647,                0.39758,                0.57913,                0.42746,                 0.0487,                 0.0001,                 0.0001,                 0.0001
                    120,                0.59544,                0.44727,                0.04058,                0.90517,                0.90509,                0.91644,                0.39701,                0.57902,                0.42788,                0.04867,                 0.0001,                 0.0001,                 0.0001
                    121,                0.59146,                0.43883,                0.03936,                0.90667,                0.89989,                0.91683,                0.39753,                0.57875,                 0.4271,                0.04864,                 0.0001,                 0.0001,                 0.0001
                    122,                0.59473,                0.43757,                0.03977,                0.90487,                0.90378,                0.91716,                0.39824,                0.57884,                 0.4268,                0.04863,                 0.0001,                 0.0001,                 0.0001
                    123,                0.59434,                0.44056,                0.03918,                0.90639,                0.90002,                 0.9176,                0.39855,                0.57886,                0.42691,                0.04843,                 0.0001,                 0.0001,                 0.0001
                    124,                0.59361,                0.44354,                0.03959,                0.90712,                0.90378,                 0.9184,                0.39912,                0.57855,                0.42654,                0.04862,                 0.0001,                 0.0001,                 0.0001
                    125,                0.60595,                 0.4424,                0.04252,                 0.9071,                0.90248,                0.91829,                0.39872,                 0.5785,                0.42706,                0.04862,                 0.0001,                 0.0001,                 0.0001
                    126,                0.59666,                0.43921,                0.03955,                 0.9088,                0.89922,                0.91775,                0.39844,                0.57827,                0.42964,                0.04864,                 0.0001,                 0.0001,                 0.0001
                    127,                0.58815,                0.43999,                0.04039,                0.90687,                0.90313,                  0.918,                0.39826,                0.57821,                0.43016,                0.04863,                 0.0001,                 0.0001,                 0.0001
                    128,                0.58464,                0.44053,                0.03938,                 0.9057,                0.90607,                0.91861,                0.39845,                0.57829,                0.42961,                0.04863,                 0.0001,                 0.0001,                 0.0001
                    129,                0.59584,                0.44165,                 0.0411,                 0.9025,                0.90567,                0.91777,                0.39824,                0.57831,                0.42931,                0.04865,                 0.0001,                 0.0001,                 0.0001
                    130,                0.60548,                0.43487,                0.03965,                0.90001,                0.90574,                0.91787,                0.39838,                0.57822,                0.42993,                0.04863,                 0.0001,                 0.0001,                 0.0001
                    131,                0.58505,                0.44021,                0.03933,                0.90171,                0.90666,                0.91814,                0.39887,                 0.5783,                0.42926,                0.04865,                 0.0001,                 0.0001,                 0.0001
                    132,                 0.5904,                  0.443,                0.04076,                 0.9018,                0.90752,                0.91907,                0.39912,                 0.5782,                0.42699,                0.04858,                 0.0001,                 0.0001,                 0.0001
                    133,                 0.5889,                0.44264,                0.03928,                0.90318,                0.90668,                0.91811,                0.39907,                 0.5781,                0.42646,                0.04856,                 0.0001,                 0.0001,                 0.0001
                    134,                0.60403,                0.43699,                0.04033,                0.90236,                0.90731,                0.91859,                0.39892,                0.57799,                0.42645,                0.04853,                 0.0001,                 0.0001,                 0.0001
                    135,                0.58974,                 0.4398,                0.03943,                0.90391,                0.90818,                0.91944,                0.39913,                  0.578,                0.42656,                0.04855,                 0.0001,                 0.0001,                 0.0001
                    136,                0.59414,                0.44196,                0.04076,                0.90446,                0.90781,                0.91898,                0.39873,                0.57806,                0.42674,                0.04856,                 0.0001,                 0.0001,                 0.0001
                    137,                0.59341,                0.44134,                0.03856,                0.90294,                0.90607,                0.91895,                0.39928,                0.57802,                0.42752,                0.04858,                 0.0001,                 0.0001,                 0.0001
                    138,                0.60115,                0.44069,                0.03968,                0.90182,                0.90737,                0.91781,                0.39901,                0.57798,                0.42743,                0.04859,                 0.0001,                 0.0001,                 0.0001
                    139,                0.59602,                0.43694,                0.03903,                0.90178,                0.90835,                0.91788,                0.39853,                0.57782,                0.42744,                0.04855,                 0.0001,                 0.0001,                 0.0001
                    140,                0.58584,                0.43936,                0.03788,                0.90288,                0.90657,                0.91814,                 0.3984,                0.57788,                0.42714,                0.04821,                 0.0001,                 0.0001,                 0.0001
                    141,                 0.5891,                0.43583,                0.03991,                0.90053,                0.90835,                0.91739,                0.39886,                0.57778,                  0.427,                 0.0482,                 0.0001,                 0.0001,                 0.0001
                    142,                 0.5967,                  0.437,                0.04174,                0.90145,                  0.907,                0.91792,                0.39952,                 0.5778,                0.42719,                 0.0482,                 0.0001,                 0.0001,                 0.0001
                    143,                0.60118,                0.43957,                0.04181,                 0.9021,                0.90607,                  0.918,                0.39912,                0.57776,                 0.4274,                 0.0482,                 0.0001,                 0.0001,                 0.0001
                    144,                 0.5863,                0.43745,                0.03879,                0.89963,                0.90922,                0.91781,                0.39948,                0.57779,                0.42743,                0.04819,                 0.0001,                 0.0001,                 0.0001
                    145,                0.58507,                0.43857,                0.04002,                0.90277,                0.90737,                0.91879,                 0.3999,                0.57772,                0.42725,                0.04819,                 0.0001,                 0.0001,                 0.0001
                    146,                0.57322,                0.43633,                0.03833,                 0.9069,                0.90476,                0.91918,                 0.4002,                0.57766,                 0.4265,                0.04821,                 0.0001,                 0.0001,                 0.0001
                    147,                0.58024,                0.43779,                0.03891,                0.90587,                0.90398,                 0.9182,                    0.4,                0.57738,                 0.4275,                0.04828,                 0.0001,                 0.0001,                 0.0001
                    148,                0.59493,                0.44044,                0.04064,                0.90585,                0.90574,                0.91853,                0.40062,                0.57725,                0.42625,                0.04837,                 0.0001,                 0.0001,                 0.0001
                    149,                0.59113,                0.43723,                0.04053,                0.90565,                0.90574,                0.91851,                0.40032,                0.57721,                0.42645,                0.04836,                 0.0001,                 0.0001,                 0.0001
                    150,                0.58312,                0.43482,                0.03919,                0.90448,                0.90493,                0.91811,                 0.4007,                0.57708,                 0.4264,                0.04834,                 0.0001,                 0.0001,                 0.0001
